"","nombre_curso","url"
"1","Programacion Con Javascript Ed 11","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0312"
"2","Principios Basicos De Internet De Las Cosas Ed 3","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0311"
"3","Principios Basicos De Big Data Ed 3","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0310"
"4","Networking Y Marketing Personal Ed 3","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0309"
"5","Introduccion A La Programacion Ed 13","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0308"
"6","Habilidades Para El Empleo Ed 12","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0307"
"7","Growth Hacking: Como Atraer Y Retener Usuarios Ed 10","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0306"
"8","Gestiona Tus Proyectos A Traves Del Smartphone Ed 3","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0305"
"9","Gestion De Proyectos Con Metodologias Agiles Ed 13","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0304"
"10","Fundamentos De Programacion Ed 12","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0303"
"11","Estrategias De Marketing Online Ed 11","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0302"
"12","Emprendimiento Social Ed 13","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0301"
"13","Diseño Web Con Html5 + Css Ed 11","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0300"
"14","Creacion De Contenidos Digitales Ed 7","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0299"
"15","Comunicacion En Entornos Digitales Ed 7","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0298"
"16","Diseña Y Comercializa Tu Videojuego Ed 7","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0297"
"17","Ciberseguridad En Entornos De Aprendizajes Digitales Ed 7","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0296"
"18","Aprende Wordpress Ed 11","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0295"
"19","Aprende A Planificar Y Gestionar Estrategias Exitosas En Redes Sociales Ed 3","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0294"
"20","Aprende A Desarrollar Un Plan Digital De Comunicacion Ed 3","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0293"
"21","Analista Web Ed 10","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0292"
"22","Promotor En Activacion Fisica","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0231"
"23","Seguridad E Higiene En Ambiente Laboral","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0230"
"24","Responsabilidad Digital En Trabajo A Distancia","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0229"
"25","Cosecha Y Cultivo De Agua","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0228"
"26","Introduccion Al Ecoturismo","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0227"
"27","Cultura Ambiental","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0226"
"28","Manejo De Residuos Solidos Urbanos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0225"
"29","Experto En Reciclaje","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0224"
"30","Creacion Y Uso De Informes De Analisis Con Power Bi","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0242"
"31","Analisis De Datos En Power Bi","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0241"
"32","Visualizacion De Datos En Power Bi","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0240"
"33","Preparacion De Datos Para Analisis","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0239"
"34","Introduccion Al Analisis De Datos De Microsoft","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0238"
"35","Configuracion Y Administracion De Redes Virtuales Para Administradores De Azure","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0237"
"36","Requisitos Previos Para Administradores De Azure","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0236"
"37","Aspectos Basicos De Azure","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0235"
"38","Incorporacion De Logica A Las Aplicaciones Con C#","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0234"
"39","Uso De Datos En C#","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0233"
"40","Primeros Pasos Con C#","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0232"
"41","Formaliza Tu Emprendimiento","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0140"
"42","Estandares De Calidad","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0139"
"43","Visualizador De Datos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0138"
"44","Administrador De Servidores","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0137"
"45","Gobernanza Ti","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0136"
"46","Evaluador De Indicadores Clave (Kpi)","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0135"
"47","Evaluador De Aprendizaje Digital","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0134"
"48","Facilitador De Aprendizaje Digital","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0133"
"49","Desarrollador De Contenidos De Aprendizaje","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0132"
"50","Administrador De Plataformas Digitales De Aprendizaje","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0131"
"51","Diseñador De Oferta Turistica","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0128"
"52","Promotor Turistico","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0129"
"53","Representante Telefonico En Turismo","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0130"
"54","Trabajo En Equipo","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0079"
"55","Manejo De Reuniones De Trabajo","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0077"
"56","Habilidades De Presentacion","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0076"
"57","Envasado De Productos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0074"
"58","Promotor De Productos Organicos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0073"
"59","Agente De Venta Digital","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0072"
"60","Exhibicion De Productos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0071"
"61","Mejora De Procesos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0070"
"62","Como Integrar El Perfil De Un Cliente","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0068"
"63","Conociendo El Comercio Al Detalle","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0067"
"64","Analisis Y Diseño Del Sistema De Informacion Contable","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0066"
"65","Relaciones Comerciales","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0065"
"66","Diseño De Indicadores","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0064"
"67","Etiquetado De Productos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0075"
"68","Protocolo De Atencion Y Servicio","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0078"
"69","Negocios De Alimentos Moviles","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0069"
"70","Liderazgo","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0037"
"71","Marketing Digital","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0003"
"72","Formulacion Y Evaluacion De Proyectos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0006"
"73","Conexion Laboral","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-21-01-13-0285"
"74","Analista Financiero","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0207"
"75","Analista De Big Data","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0206"
"76","Especialista De Soporte Tecnico","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0205"
"77","Experto En Marketing Digital","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0204"
"78","Especialista De Atencion Al Cliente","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0203"
"79","Administrador De Ti","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0202"
"80","Gestor De Proyectos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0201"
"81","Representante De Ventas","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0200"
"82","Desarrollador De Software","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0199"
"83","Diseñador Grafico","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0208"
"84","Busqueda Efectiva De Empleo","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0196"
"85","¿Como Sacarle Partido Al Teletrabajo?","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0194"
"86","Preparate Para Una Entrevista Laboral Online","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0198"
"87","Marca Personal","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0197"
"88","Administracion Del Tiempo","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0195"
"89","Comercio Digital","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0036"
"90","Comercializacion Y Distribucion","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0035"
"91","Como Calcular Tu Inversion","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0034"
"92","Fundamentos Machine Learning","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0033"
"93","Analista De Datos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0032"
"94","Visualizador Big Data","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0031"
"95","Logica De Programacion","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0029"
"96","Curador De Datos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0028"
"97","Administrador De Bases De Datos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0030"
"98","Computacion Basica","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0002"
"99","Desarrollador De Videojuegos","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0001"
"100","Ideas Para Crecer Tu Negocio","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0008"
"101","Evaluacion De Ideas De Negocio","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0007"
"102","Desarrollador De Proyectos En La Nube","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0005"
"103","Analista De Proyectos Inteligencia De Negocios","/BuscarCursoNuevo/DetalleCursoDcp?curso=ONL-19-01-13-0004"
"104","Instalaciones Electricas Tipo F Y G","/BuscarCursoNuevo/DetalleCursoDcp?curso=CCE-21-01-14-0001-1"
"105","Anfitrion Y Guia Turistico","/BuscarCursoNuevo/DetalleCursoDcp?curso=CCE-21-01-14-0003-1"
"106","Maestro General En Obras Menores","/BuscarCursoNuevo/DetalleCursoDcp?curso=CCE-21-01-14-0002-1"
"107","Operacion De Grua Horquilla","/BuscarCursoNuevo/DetalleCursoDcp?curso=BOTIC-CNC-20-10-05-0007"
"108","Elaboracion De Preparaciones De Pasteleria","/BuscarCursoNuevo/DetalleCursoDcp?curso=BOTIC-CNC-20-10-07-0009"
"109","Operacion De Grua Horquilla","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-20-01-02-0062-2"
"110","Tecnica De Ventas Por Canales Digitales","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-14-0250-1"
"111","Operacion De Grua Horquilla","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-20-01-02-0062-1"
"112","Desarrollador Aplicaciones Frontend Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-13-0029-1"
"113","Operacion De Grua Horquilla","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-20-01-14-0072-1"
"114","Cajero Polifuncional","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-08-0200-1"
"115","Tecnicas De Soldadura Por Oxigas Arco Voltaico Tig Y Mig","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-04-0396"
"116","Tecnicas De Montaje Industrial","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-04-0273"
"117","Tecnicas De Montaje Industrial","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-04-0272"
"118","Tecnicas De Soldadura Por Oxigas Arco Voltaico Tig Y Mig","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-04-0270"
"119","Despachador De Productos","/BuscarCursoNuevo/DetalleCursoDcp?curso=CCE-20-01-10-0012-1"
"120","Facturacion Electronica","/BuscarCursoNuevo/DetalleCursoDcp?curso=DMIPE-21-02-13-0243-1"
"121","Desarrollo De Aplicaciones Moviles Android Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-09-0049-2"
"122","Desarrollo De Aplicaciones Moviles Android Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-09-0049-1"
"123","Diseñador Ux/Ui","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-09-0048-1"
"124","Cocina Nacional E Internacional","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-07-0214"
"125","Mantencion E Instalacion De Equipos De Climatizacion Y Refrigeracion","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-07-0361"
"126","Mantencion E Instalacion De Equipos De Climatizacion Y Refrigeracion","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-07-0360"
"127","Electricidad Industrial Certificacion Sec Clase D","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-07-0320"
"128","Instalaciones Sanitarias Y Gas Clase 3 Sec","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-07-0104"
"129","Instalaciones Sanitarias Y Gas Clase 3 Sec","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-07-0103"
"130","Instalaciones Electricas Domiciliarias Con Mencion En Modulos Fotovoltaicos","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-07-0102"
"131","Instalaciones Electricas Domiciliarias","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-07-0099"
"132","Actividades Auxiliares Administrativas, Mencion Normativa Financiera Internacional","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-14-0347-1"
"133","Actividades Auxiliares Administrativas, Mencion Contabilidad","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-14-0238-1"
"134","Gestion Y Estrategias De Ventas","/BuscarCursoNuevo/DetalleCursoDcp?curso=DMIPE-21-02-13-0385-1"
"135","Instalaciones Electricas Domiciliarias Clase D Mencion Domotica (Independiente)","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-14-0243-1"
"136","Tecnicas De Preparaciones De Gastronomia, Panaderia Y Pasteleria","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-14-0242-1"
"137","Desarrollo De Aplicaciones Full Stack Java Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-13-0019-1"
"138","Desarrollo De Aplicaciones Full Stack Python Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-13-0022-1"
"139","Desarrollo De Aplicaciones Full Stack Python Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-13-0023-1"
"140","Desarrollo De Aplicaciones Full Stack Python Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-13-0024-1"
"141","Asistente Administrativo De Recursos Humanos","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-05-0068"
"142","Desarrollador Aplicaciones Frontend Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-16-0039-1"
"143","Cocina Nacional E Internacional","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-20-01-04-0276"
"144","Tecnicas De Analisis Y Desarrollo De Aplicaciones De Software Y De Diseños De Base De Datos","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-10-0305-1"
"145","Cocina Nacional E Internacional","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-05-0056-1"
"146","Garzon Y Barman Profesional","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-05-0057-1"
"147","Enfierradura Y Albañileria","/BuscarCursoNuevo/DetalleCursoDcp?curso=CAP-21-01-05-0040-1"
"148","Desarrollo De Aplicaciones Full Stack Java Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-09-0046-1"
"149","Desarrollo De Aplicaciones Full Stack Java Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-13-0018-1"
"150","Desarrollo De Aplicaciones Full Stack Java Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-13-0017-1"
"151","Desarrollo De Aplicaciones Full Stack Python Trainee","/BuscarCursoNuevo/DetalleCursoDcp?curso=RLAB-21-02-05-0010-1"
